output_path,file_size,mtime_ns,sha256
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00096__face_00.jpg,5081,1786019021000000000,e447618cb659307e86204bee1879a499b549c985d6d989c4f0d475c59d3c109d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00097__face_00.jpg,5122,1786019021000000000,45af52eb8680e18d2461e87950b6c4a540240b962284950d3956e45ad727a85d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00098__face_00.jpg,4448,1786019021000000000,8e0bc26635ef7fee1d426218ba8594a501f8cbccbf609247e323dc6b547adf8e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00099__face_00.jpg,4713,1786019021000000000,f992afea79a3611d4f5f904ceba8c6b575f63e04753a9435189f880ad08556da
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00100__face_00.jpg,5564,1786019021000000000,e2e1f9281ebe492f7183178f1672900874f4d66b93054d2ff92cfcbaeb703214
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00101__face_00.jpg,5153,1786019021000000000,f7b3c6f966331504ec682a47ebde37a4ecc2801cb5dd5109320ce2c1c458f626
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00102__face_00.jpg,7676,1786019022000000000,df953b20c6f0f358ba131d3df681f0c8a40f28325856b3ff797fd44dab339e65
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00103__face_00.jpg,4331,1786019022000000000,4e0dcd110310e89dde43f761369805649499727189d79c26ac3ec17fb0697e6c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00104__face_00.jpg,6083,1786019022000000000,5c30d9178f60f7497e13343ee7bc6c5d6429c1ed10d667546f9906d544cd8d3e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00105__face_00.jpg,7098,1786019022000000000,65e5e0884bbfaafc651643376b885e0c37c3373ea200e77665497897ceeafcb7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00106__face_00.jpg,4164,1786019022000000000,3e520bc23f552d0ea082ebf1a8eec1db85fdc8aac83f8a47df93e630a8d2e31e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00107__face_00.jpg,4724,1786019022000000000,22002403b477c22628a1ea82a36392dbf1671c583b148d685184d9491793a700
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00108__face_00.jpg,5175,1786019022000000000,6695870d8946531946e104c821c28c4f6143754739b71097c6e75d9798c9ab71
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00108__face_01.jpg,5386,1786019023000000000,eb22715f99db6d1ca3a3d32b77f6e32990b3d492fdccdf0f3d51606956fc1ad9
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00109__face_00.jpg,3746,1786019023000000000,cc30ee7f2e5c14c31a8133e37a3fe0c36b32aa287bac2514fce4f495df9b6d52
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00110__face_00.jpg,4947,1786019023000000000,4d3cf70d545c52ef3685b0e0f1a2eb40f3f39e0d1676f1b877a9f4b13e1a171e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00112__face_00.jpg,6009,1786019023000000000,9dc2755c64b0d326071f440e6b26d6f132b9b70cb9d123dd0f2f02646eb8bd8f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00113__face_00.jpg,5183,1786019023000000000,51e0a758cd41e8b56b209ef889e697b89be0fdabd346fc3ff85eabbd60a4e3aa
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00114__face_00.jpg,5304,1786019023000000000,85f30e4804a4536f9e7ce19b07f7d33142e15cc2fee54c052990abe9b4889c5c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00115__face_00.jpg,4899,1786019023000000000,530c7c85c094b898904eba00713bfca67fa034f2bcc9295c55e83d5cb87a0a36
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00116__face_00.jpg,4521,1786019024000000000,22f6b0f5fa8a1757bbbe56241e3812416c30261011cdb329cfadd8777d60862d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00117__face_00.jpg,4857,1786019024000000000,124acbcd082dccf8d5d50535185b8e65fee8dbe2ea2464fab25ab0b4d6f0555e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00118__face_00.jpg,5512,1786019024000000000,51639529121ebc2c79e51535016905c9600f3e913cb4098bef5bd650804bb036
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00119__face_00.jpg,4731,1786019024000000000,9ef67308c7dc9c33d28e7fff2248310a85adf8b3ceedd419878edaba9bddf986
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00120__face_00.jpg,4786,1786019025000000000,acd9f9b2d16dcd9df8c541d2e6b42758b824adbdec2f547b7580e5154edab9b9
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00121__face_00.jpg,5374,1786019025000000000,6057b471ec763655e331119493a23cccea15ebe7a40afa71bd8d7e0831e2e747
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00122__face_00.jpg,5308,1786019025000000000,d837307011d18ba3e0cfe45ae180fe764c0a8df5bd42f53b94bd6e00106f2089
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00122__face_01.jpg,6203,1786019025000000000,9da602c1ec30b9429582a0150eeb4bfa728c64e611f56088b1242a33d4cef0b4
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00123__face_00.jpg,5509,1786019025000000000,48323834cd7567f4f8721dfdeeb86d7b2f7a0ddbc6f1a329bdda9c5085bb89ba
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00124__face_00.jpg,5712,1786019025000000000,134637fea3496e7e21773b6228d0bc94c5cdc34838914297bc222e26bb39d72d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00125__face_00.jpg,4496,1786019025000000000,a49fce5479d14c0a64d96a0cdbaf47d58d2ea83ceae8d4192371f94e4f4d1b8f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00126__face_00.jpg,4447,1786019026000000000,f5bef10083dce12c54cc62486549781165fea146981ea27f464b48b26e436bfa
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00127__face_00.jpg,5211,1786019026000000000,fa399845de8f16cc76415caeb67f8193d87e9b5830419d97496db9538780ce60
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00128__face_00.jpg,4799,1786019026000000000,f6cfac4a150773b28258befa99629958bbdde58ef3ca5f18ec1d38fed0bb1500
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00128__face_01.jpg,5139,1786019026000000000,9ead4500adf74ff81a61463e648b3e3e774157d3df0e67a15b9d9a0d7007944c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00129__face_00.jpg,4991,1786019026000000000,98ac4ca7d331459eb6caa91fcbbeb8fb2ffcc40b603d48b595355ba6353056b0
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00130__face_00.jpg,4959,1786019026000000000,dc04760bfcf1cbdb844ceb6fa1b208888b748f0d7d7cc1d76c3490408c504d5a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00131__face_00.jpg,4925,1786019026000000000,5ca0155a28c0ecc345c182a71f7eed3b8267fe8d1dbe111585b25076f7411498
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00132__face_00.jpg,4854,1786019027000000000,7dfe0899ceeffccd6753f8993fd190003e9b9afe486221b7d29db7a18cc5551a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00133__face_00.jpg,4383,1786019027000000000,1edd3df8aa365813ed1c16b44b095a8b9eaf4654786f2a28c91935f7eabdc07c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00134__face_00.jpg,6564,1786019027000000000,b9ed699c929d60b270404d0716644802a2476dbdf4622da6498351f7087a793b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00135__face_00.jpg,4524,1786019027000000000,02662940cda363d2fd9af57e7d1925fa6db8321074213dade0ed4dfb1cf72dbc
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00136__face_00.jpg,5579,1786019027000000000,4b136fcea44d9844ad489f7a6d483e8d4d5ffe9f529660c7d30a10332eec07cc
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00137__face_00.jpg,4932,1786019027000000000,3a427366d6176f3c1fbbe6c08ddf15a4f66cb1109bba110df481c380818b6914
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00138__face_00.jpg,4761,1786019028000000000,d3b6d29d85d94adb1b467bf29443c87235a32c16135af23435e27478956afcd6
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00139__face_00.jpg,5864,1786019028000000000,8265da114677f82f1d6b5b2a947cd80809d6e5dfea0e525da8ee3e28065f75aa
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00140__face_00.jpg,4729,1786019028000000000,5b42f9d2dc4aff680dd944e4e4e96ccfe04cdda7fe4aeaf1e064dcda6dd31b6e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00141__face_00.jpg,4848,1786019028000000000,3e763869708726e501c3930e0089468529375e546e19c5475a61e864d91604bf
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00142__face_00.jpg,4924,1786019028000000000,ec33ceb7286d4987c3172d4d09fa2e70d005adccd58fa482d3cf842f36649c77
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00143__face_00.jpg,4963,1786019028000000000,86b5dc21deb235f9091973354b8cf9158c405302f276ad53ccb68f8cfa57aafb
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00144__face_00.jpg,4556,1786019028000000000,8309690e50011e16125bdbfcb54d759cdaa5f34d9a531fa5ee0d988ddbac7734
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00145__face_00.jpg,6664,1786019029000000000,9bbc05f0260bac4afeea5adb84277df00c148532347a98f633f1e12fb78a125b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00146__face_00.jpg,5218,1786019029000000000,b5f83c985e0b7ed908d19819ba3226c2cabd75dca69d7201ed16ca4eeba1fba8
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00147__face_00.jpg,4518,1786019029000000000,e56e5714c08031dc5c3a76c3e8e06c9843e1de3d44fcbafec3841ab544b1ceea
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00148__face_00.jpg,4749,1786019029000000000,26d8f7e35f7cadc098a7a1916b3ed72699467701dfbdbe241b98a9128ad2f261
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00149__face_00.jpg,4571,1786019030000000000,ade3b150b00a59e343b0abb11a8a961c6f4fae8e073ef5e64938302d23020d66
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00000__face_00.jpg,5256,1786019030000000000,beef9757739d2472b3081385199a158c4324a987fc8a13021e3695621cd680e7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00001__face_00.jpg,4821,1786019030000000000,cd93d96b2c5ab050013787ac636514f663e14c8365bf1d00c826b86cd5de64ee
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00002__face_00.jpg,6115,1786019031000000000,55ca47af0fbdc07265e9702b34b00f309f40d647f5e1013ac7df9cf9111d39aa
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00003__face_00.jpg,5037,1786019031000000000,49cac50269c2734a9cebf4530a2871eaf92950d6deffbaf9a59bae6f7bace884
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00004__face_00.jpg,5058,1786019032000000000,5cd33306c578e97bfee59a60bff4434636a7f8b31c0f6ee3c776f1a280fa68c4
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00005__face_00.jpg,5021,1786019032000000000,3adf29901c881927aa22e658d9817f5067b4ec26a088c80d7ce55e9165404b9f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00006__face_00.jpg,5935,1786019033000000000,e5d04f7b0b82f6ffb386609a0e197077a4dd60f85504e74a6d8473b3e352b829
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00007__face_00.jpg,5129,1786019033000000000,9b9fd30debd229abb8f7e1cc4ba51f8190be55f090591a97864bc36f24ceecfd
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00008__face_00.jpg,5432,1786019034000000000,8c88494ade4c75e1a790964655bc638e281679e524543ec92e71649984907e0c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00009__face_00.jpg,4716,1786019034000000000,f88f6352b84add95e762d67b77924c024c4b8551aef806d306f59bbc9c44558e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00010__face_00.jpg,5571,1786019035000000000,72252ab1f5f219694d617988ca62a54fa0e37ed29ffcbbb544d51d94c911ac59
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00011__face_00.jpg,5048,1786019035000000000,bf3db812090130cdb2663d30e9c1f58fb588861024656aa66490f432c9ed7dae
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00012__face_00.jpg,5025,1786019036000000000,c3ed885385cc9f48ca9548de91f518db4677eec018368556b1e377ad18202df4
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00013__face_00.jpg,5842,1786019036000000000,2cc1eff6ce8d2920709c21c823aeaa0b32c0ef0e8b32d9711ea2e03871581639
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00014__face_00.jpg,4347,1786019037000000000,5a08d9fb1da76f04ac2a2fb3068fd21615ff3b196d3ad77e9eb46900f56a0871
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00015__face_00.jpg,5579,1786019038000000000,2800f2c0a030d22282ba484a18a28b40cd5f88b1cfbe54b86585c1553cc1aad9
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00016__face_00.jpg,4807,1786019038000000000,41b82994fab3ebf87e51347d4188d241d3057777c587db69b1deadd648f1c810
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00017__face_00.jpg,5764,1786019038000000000,818805b1c076d88bb979c372dc2fadc348656d3ef58b7af3266d99990a391d96
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00018__face_00.jpg,4479,1786019039000000000,bda615393e5f187624c3dfa275d0b9a28352a9accc540782cc414cd24c11a219
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00019__face_00.jpg,5844,1786019039000000000,f653327821a9b02dd495e8c0af98e5f7b9a1af3d49d3456149580d61f6179df9
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00020__face_00.jpg,4611,1786019040000000000,cdf4c0d2b8ccea3e8f75f821596d3a47d71863e66e0d62969a7716dba95c0ea2
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00021__face_00.jpg,4326,1786019040000000000,c95d0098cb90baf66a66c76baac51df6c26b0821bef68da183dee0ee65c79cc7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00022__face_00.jpg,6391,1786019041000000000,f2d944335019dbfb800dcd06f70fc7b21d554880ac80a194b845a0682fa3cd64
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00023__face_00.jpg,5080,1786019041000000000,c75e5c533910c7ff8a2d8507faec8dd2c13ddffd7ac59d74b17ad592266ca9b9
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00024__face_00.jpg,4494,1786019042000000000,7b4892772265aaa6307ecb734ec45800cf08a12c977a0c2a1c0485c85b23cff0
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00025__face_00.jpg,4576,1786019042000000000,3d98ccc82e2ad55c7e9fa3d02daa3e09c47225fe55cd140c29fb45d2a271a1f5
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00026__face_00.jpg,3558,1786019042000000000,aece42d4842f82c115052dd1a0dd249ec28d9900c613c87ca88aa1fe8375f444
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00027__face_00.jpg,5359,1786019043000000000,da6e95912d9d51ba002b72c5dc8ac27045101eabb29a6b997eb31b93d19805f1
